Auto ignition time [ms],Final Temperature [K],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
 3.47822079e-07 5.44849079e-20 4.64886351e-11 1.15272835e-13
 5.53741017e-07 1.14388501e-09 1.31830991e-05 9.62870114e-17
 5.47724149e-10 1.55253116e-16 9.17150803e-20 1.07478209e-19
 2.02437775e-22 1.88337044e-24 5.49682543e-15 9.63815070e-16
 3.55882129e-17 8.06173118e-11 2.16768719e-19 2.38658354e-27
 4.84940161e-18 6.93630195e-22 3.65129611e-21 7.68086489e-23
 7.74420106e-24 3.47161481e-22 9.39027032e-22 7.24665002e-01
 0.00000000e+00 5.35515377e-14 1.04694490e-09 6.30040867e-13
 9.43195010e-12]","[6.25773687e-07 2.61975496e-10 3.42427521e-09 2.20083725e-01
 1.00416878e-08 4.03262207e-05 1.49248340e-06 1.59501508e-07
 3.71189406e-26 2.96846491e-19 1.73836910e-12 2.43655575e-13
 8.32428443e-06 5.51338787e-02 2.00148383e-06 3.91770067e-08
 9.91613960e-11 4.91035603e-05 4.03635590e-13 3.27092916e-09
 3.72688872e-07 6.45118363e-20 5.39176818e-11 1.27926566e-13
 6.05237747e-07 1.18648308e-09 1.43234039e-05 1.14916130e-16
 6.40206514e-10 1.92670110e-16 9.35200828e-20 1.14202037e-19
 2.39834076e-22 2.49016461e-24 5.65221215e-15 1.03167151e-15
 4.02705676e-17 8.45818559e-11 2.30395465e-19 2.64657615e-27
 5.26657101e-18 7.17070813e-22 3.77403280e-21 8.91895676e-23
 8.98632566e-24 4.05510749e-22 1.12875850e-21 7.24665002e-01
 0.00000000e+00 5.93203810e-14 1.16384944e-09 6.99428559e-13
 1.05166386e-11]","[6.68993207e-07 2.69169234e-10 3.48667204e-09 2.20079626e-01
 1.02424798e-08 4.28977958e-05 1.52759629e-06 1.63631079e-07
 3.93843718e-26 3.06542278e-19 1.79088146e-12 2.51257736e-13
 8.42858353e-06 5.51306782e-02 2.23734559e-06 4.24994752e-08
 1.06259065e-10 5.21568149e-05 4.35230758e-13 3.35831780e-09
 3.98221454e-07 7.57994630e-20 6.20957649e-11 1.41231610e-13
 6.58604072e-07 1.22872038e-09 1.54924321e-05 1.36024335e-16
 7.42613032e-10 2.36794028e-16 9.52910314e-20 1.21167642e-19
 2.82258400e-22 3.25526042e-24 5.80773106e-15 1.10106927e-15
 4.53902794e-17 8.86388060e-11 2.44511587e-19 2.92197138e-27
 5.69817828e-18 7.40135916e-22 3.89707196e-21 1.02833292e-22
 1.03601796e-23 4.70594404e-22 1.34698086e-21 7.24665002e-01
 0.00000000e+00 6.53654325e-14 1.28640435e-09 7.72421706e-13
 1.16602862e-11]","[7.13389594e-07 2.76385852e-10 3.54802777e-09 2.20075449e-01
 1.04416512e-08 4.55207970e-05 1.56351658e-06 1.67888188e-07
 4.17298773e-26 3.16313575e-19 1.84263811e-12 2.58772391e-13
 8.52829676e-06 5.51274190e-02 2.48935688e-06 4.59275037e-08
 1.13522282e-10 5.52520276e-05 4.68249913e-13 3.44606651e-09
 4.24420872e-07 8.84453582e-20 7.10572860e-11 1.55201025e-13
 7.13828557e-07 1.27080976e-09 1.66890633e-05 1.59818675e-16
 8.55454192e-10 2.88448893e-16 9.70377068e-20 1.28395430e-19
 3.30190132e-22 4.21140433e-24 5.96380108e-15 1.17199745e-15
 5.09726447e-17 9.27901937e-11 2.59158486e-19 3.21332466e-27
 6.14421441e-18 7.62956658e-22 4.02103657e-21 1.17805643e-22
 1.18734196e-23 5.42968713e-22 1.59662687e-21 7.24665002e-01
 0.00000000e+00 7.16905810e-14 1.41460056e-09 8.49094383e-13
 1.28635543e-11]","[7.58968541e-07 2.83642722e-10 3.60864778e-09 2.20071193e-01
 1.06399410e-08 4.81949471e-05 1.60015779e-06 1.72261363e-07
 4.41653688e-26 3.26205467e-19 1.89391541e-12 2.66237310e-13
 8.62429764e-06 5.51241015e-02 2.75788247e-06 4.94608630e-08
 1.20952564e-10 5.83880184e-05 5.02731515e-13 3.53437504e-09
 4.51289874e-07 1.02552636e-19 8.08372012e-11 1.69850997e-13
 7.70908649e-07 1.31293999e-09 1.79124006e-05 1.86519070e-16
 9.79252377e-10 3.48521767e-16 9.87684668e-20 1.35905564e-19
 3.84145167e-22 5.39664291e-24 6.12079241e-15 1.24445253e-15
 5.70435934e-17 9.70378638e-11 2.74377082e-19 3.52125741e-27
 6.60473931e-18 7.85649038e-22 4.14649959e-21 1.34175305e-22
 1.35339851e-23 6.23247715e-22 1.88081308e-21 7.24665002e-01
 0.00000000e+00 7.83011116e-14 1.54845646e-09 9.29537784e-13
 1.41273642e-11]","[8.05738439e-07 2.90955123e-10 3.66879105e-09 2.20066861e-01
 1.08379811e-08 5.09201432e-05 1.63745035e-06 1.76741439e-07
 4.67008676e-26 3.36259371e-19 1.94495464e-12 2.73685582e-13
 8.71731660e-06 5.51207260e-02 3.04329252e-06 5.30998530e-08
 1.28552098e-10 6.15638682e-05 5.38715093e-13 3.62341890e-09
 4.78832706e-07 1.18230391e-19 9.14711743e-11 1.85200507e-13
 8.29849645e-07 1.35527751e-09 1.91617400e-05 2.16359361e-16
 1.11454415e-09 4.17966354e-16 1.00490431e-19 1.43717963e-19
 4.44678572e-22 6.85500635e-24 6.27903111e-15 1.31843741e-15
 6.36297289e-17 1.01383513e-10 2.90207807e-19 3.84645409e-27
 7.07987520e-18 8.08315005e-22 4.27398699e-21 1.52014141e-22
 1.53501304e-23 7.12110343e-22 2.20284646e-21 7.24665002e-01
 0.00000000e+00 8.52035314e-14 1.68801580e-09 1.01385842e-12
 1.54528841e-11]","[8.53710053e-07 2.98336467e-10 3.72867654e-09 2.20062451e-01
 1.10363106e-08 5.36964312e-05 1.67533841e-06 1.81321133e-07
 4.93465197e-26 3.46513379e-19 1.99596541e-12 2.81146058e-13
 8.80796191e-06 5.51172925e-02 3.34596363e-06 5.68452431e-08
 1.36323590e-10 6.47788773e-05 5.76241249e-13 3.71335206e-09
 5.07054924e-07 1.35594132e-19 1.02995714e-10 2.01271027e-13
 8.90663760e-07 1.39796874e-09 2.04365424e-05 2.49588359e-16
 1.26188227e-09 4.97806880e-16 1.02209649e-19 1.51852328e-19
 5.12387325e-22 8.63726727e-24 6.43880378e-15 1.39396068e-15
 7.07583693e-17 1.05828722e-10 3.06690651e-19 4.18965964e-27
 7.56980063e-18 8.31043784e-22 4.40398214e-21 1.71397468e-22
 1.73304536e-23 8.10307946e-22 2.56623131e-21 7.24665002e-01
 0.00000000e+00 9.24054134e-14 1.83334556e-09 1.10217649e-12
 1.68415143e-11]","[9.02896235e-07 3.05798516e-10 3.78848904e-09 2.20057964e-01
 1.12353887e-08 5.65239841e-05 1.71377734e-06 1.85994708e-07
 5.21125975e-26 3.57002637e-19 2.04712922e-12 2.88643820e-13
 8.89673830e-06 5.51138009e-02 3.66627982e-06 6.06982191e-08
 1.44270158e-10 6.80325291e-05 6.15351683e-13 3.80430966e-09
 5.35963229e-07 1.54766202e-19 1.15448296e-10 2.18086271e-13
 9.53369282e-07 1.44114231e-09 2.17364091e-05 2.86470890e-16
 1.42183758e-09 5.89142232e-16 1.03931261e-19 1.60328189e-19
 5.87913146e-22 1.08017821e-23 6.60036225e-15 1.47103583e-15
 7.84575911e-17 1.10374980e-10 3.23865257e-19 4.55167753e-27
 8.07474494e-18 8.53913287e-22 4.53693066e-21 1.92404310e-22
 1.94839263e-23 9.18672278e-22 2.97467633e-21 7.24665002e-01
 0.00000000e+00 9.99152618e-14 1.98453387e-09 1.19462454e-12
 1.82948744e-11]","[9.53311675e-07 3.13351601e-10 3.84838425e-09 2.20053399e-01
 1.14356063e-08 5.94030837e-05 1.75273162e-06 1.90757690e-07
 5.50095222e-26 3.67759740e-19 2.09860303e-12 2.96200656e-13
 8.98406330e-06 5.51102510e-02 4.00463311e-06 6.46603367e-08
 1.52395236e-10 7.13244601e-05 6.56089215e-13 3.89641044e-09
 5.65565325e-07 1.75876212e-19 1.28867475e-10 2.35671978e-13
 1.01798984e-06 1.48491135e-09 2.30610600e-05 3.27288852e-16
 1.59500062e-09 6.93150367e-16 1.05659628e-19 1.69164972e-19
 6.71945417e-22 1.34154223e-23 6.76392808e-15 1.54968078e-15
 8.67562721e-17 1.15023705e-10 3.41771047e-19 4.93336839e-27
 8.59498356e-18 8.76991522e-22 4.67324549e-21 2.15117633e-22
 2.18199208e-23 1.03812404e-21 3.43210192e-21 7.24665002e-01
 0.00000000e+00 1.07742399e-13 2.14168811e-09 1.29134623e-12
 1.98147903e-11]","[1.00497268e-06 3.21004819e-10 3.90849338e-09 2.20048757e-01
 1.16372965e-08 6.23341043e-05 1.79217321e-06 1.95606642e-07
 5.80479081e-26 3.78815115e-19 2.15052252e-12 3.03835494e-13
 9.07028135e-06 5.51066425e-02 4.36142412e-06 6.87334821e-08
 1.60702510e-10 7.46544339e-05 6.98497823e-13 3.98975911e-09
 5.95869792e-07 1.99061477e-19 1.43292981e-10 2.54055742e-13
 1.08455376e-06 1.52937567e-09 2.44103151e-05 3.72342307e-16
 1.78198317e-09 8.11092990e-16 1.07398462e-19 1.78382066e-19
 7.65224222e-22 1.65546050e-23 6.92969668e-15 1.62991729e-15
 9.56841366e-17 1.19776262e-10 3.60447365e-19 5.33564931e-27
 9.13083384e-18 9.00337923e-22 4.81331177e-21 2.39624560e-22
 2.43482377e-23 1.16968200e-21 3.94264771e-21 7.24665002e-01
 0.00000000e+00 1.15896874e-13 2.30493324e-09 1.39249550e-12
 2.14032829e-11]","[1.05789700e-06 3.28766208e-10 3.96892710e-09 2.20044036e-01
 1.18407441e-08 6.53174997e-05 1.83208024e-06 2.00538982e-07
 6.12386091e-26 3.90197397e-19 2.20300523e-12 3.11564819e-13
 9.15567601e-06 5.51029751e-02 4.73706240e-06 7.29198381e-08
 1.69195863e-10 7.80223197e-05 7.42622688e-13 4.08444840e-09
 6.26885986e-07 2.24467464e-19 1.58765813e-10 2.73266876e-13
 1.15309354e-06 1.57462369e-09 2.57840780e-05 4.21950595e-16
 1.98341964e-09 9.44320505e-16 1.09150926e-19 1.87998900e-19
 8.68543494e-22 2.03064303e-23 7.09784121e-15 1.71177058e-15
 1.05271800e-16 1.24633975e-10 3.79933627e-19 5.75949370e-27
 9.68265150e-18 9.24004595e-22 4.95749158e-21 2.66016587e-22
 2.70791331e-23 1.31447287e-21 4.51068023e-21 7.24665002e-01
 0.00000000e+00 1.24389388e-13 2.47441021e-09 1.49823576e-12
 2.30625586e-11]","[1.11210366e-06 3.36642920e-10 4.02977892e-09 2.20039236e-01
 1.20461932e-08 6.83537919e-05 1.87243583e-06 2.05552834e-07
 6.45927707e-26 4.01933768e-19 2.25615325e-12 3.19403038e-13
 9.24048025e-06 5.50992481e-02 5.13196681e-06 7.72218551e-08
 1.77879335e-10 8.14280742e-05 7.88510240e-13 4.18056096e-09
 6.58623942e-07 2.52248264e-19 1.75328323e-10 2.93336316e-13
 1.22364535e-06 1.62073429e-09 2.71823228e-05 4.76453510e-16
 2.19996842e-09 1.09427726e-15 1.10919727e-19 1.98035022e-19
 9.82754306e-22 2.47699366e-23 7.26851604e-15 1.79526899e-15
 1.15550816e-16 1.29598140e-10 4.00269476e-19 6.20593175e-27
 1.02508277e-17 9.48037431e-22 5.10612832e-21 2.94389784e-22
 3.00233455e-23 1.47374185e-21 5.14080084e-21 7.24665002e-01
 0.00000000e+00 1.33231237e-13 2.65027472e-09 1.60873939e-12
 2.47950011e-11]","[1.16761281e-06 3.44641360e-10 4.09112817e-09 2.20034356e-01
 1.22538543e-08 7.14435618e-05 1.91322730e-06 2.10646908e-07
 6.81218865e-26 4.14050276e-19 2.31005573e-12 3.27362814e-13
 9.32488529e-06 5.50954611e-02 5.54656569e-06 8.16422286e-08
 1.86757097e-10 8.48717271e-05 8.36208207e-13 4.27817101e-09
 6.91094305e-07 2.82567079e-19 1.93024295e-10 3.14296551e-13
 1.29624867e-06 1.66777831e-09 2.86050825e-05 5.36212520e-16
 2.43231312e-09 1.26250706e-15 1.12707199e-19 2.08510173e-19
 1.10876829e-21 3.00574860e-23 7.44185976e-15 1.88044366e-15
 1.26553721e-16 1.34670032e-10 4.21494943e-19 6.67605140e-27
 1.08357868e-17 9.72477112e-22 5.25955079e-21 3.24845009e-22
 3.31921236e-23 1.64886406e-21 5.83785382e-21 7.24665002e-01
 0.00000000e+00 1.42434269e-13 2.83269609e-09 1.72418739e-12
 2.66031652e-11]","[1.22444566e-06 3.52767315e-10 4.15304244e-09 2.20029395e-01
 1.24639101e-08 7.45874413e-05 1.95444540e-06 2.15820398e-07
 7.18378586e-26 4.26572128e-19 2.36479100e-12 3.35455357e-13
 9.40904794e-06 5.50916135e-02 5.98129712e-06 8.61838794e-08
 1.95833432e-10 8.83533682e-05 8.85765665e-13 4.37734580e-09
 7.24308260e-07 3.15596737e-19 2.11899022e-10 3.36181581e-13
 1.37094597e-06 1.71582002e-09 3.00524390e-05 6.01612056e-16
 2.68116380e-09 1.45065906e-15 1.14515364e-19 2.19444365e-19
 1.24756121e-21 3.62962808e-23 7.61799800e-15 1.96732835e-15
 1.38314082e-16 1.39850915e-10 4.43650594e-19 7.17099981e-27
 1.14379840e-17 9.97359999e-22 5.41807688e-21 3.57488116e-22
 3.65972538e-23 1.84135684e-21 6.60693471e-21 7.24665002e-01
 0.00000000e+00 1.52010858e-13 3.02185630e-09 1.84476909e-12
 2.84897717e-11]","[1.28262436e-06 3.61026066e-10 4.21557974e-09 2.20024353e-01
 1.26765209e-08 7.77861074e-05 1.99608369e-06 2.21072906e-07
 7.57530516e-26 4.39523948e-19 2.42042848e-12 3.43690674e-13
 9.49309686e-06 5.50877046e-02 6.43660910e-06 9.08499383e-08
 2.05112720e-10 9.18731375e-05 9.37233094e-13 4.47814691e-09
 7.58277488e-07 3.51520234e-19 2.31999377e-10 3.59026894e-13
 1.44778243e-06 1.76491831e-09 3.15245155e-05 6.73060874e-16
 2.94725816e-09 1.66049387e-15 1.16345992e-19 2.30857950e-19
 1.40017669e-21 4.36300395e-23 7.79704568e-15 2.05595922e-15
 1.50866545e-16 1.45142047e-10 4.66777679e-19 7.69198524e-27
 1.20579043e-17 1.02271890e-21 5.58201684e-21 3.92430176e-22
 4.02510893e-23 2.05289298e-21 7.45339884e-21 7.24665002e-01
 0.00000000e+00 1.61973875e-13 3.21794929e-09 1.97068209e-12
 3.04577040e-11]","[1.34217193e-06 3.69422484e-10 4.27879022e-09 2.20019228e-01
 1.28918283e-08 8.10402768e-05 2.03813812e-06 2.26404372e-07
 7.98803640e-26 4.52930012e-19 2.47703025e-12 3.52077791e-13
 9.57713763e-06 5.50837336e-02 6.91295969e-06 9.56437349e-08
 2.14599436e-10 9.54312170e-05 9.90662423e-13 4.58063130e-09
 7.93014118e-07 3.90531313e-19 2.53373889e-10 3.82869473e-13
 1.52680572e-06 1.81512774e-09 3.30214694e-05 7.50993496e-16
 3.23136274e-09 1.89389012e-15 1.18200650e-19 2.42771692e-19
 1.56773017e-21 5.22208359e-23 7.97910916e-15 2.14637468e-15
 1.64246885e-16 1.50544686e-10 4.90918271e-19 8.24027943e-27
 1.26960611e-17 1.04858373e-21 5.75167633e-21 4.29787703e-22
 4.41665799e-23 2.28531510e-21 8.38287008e-21 7.24665002e-01
 0.00000000e+00 1.72336688e-13 3.42118032e-09 2.10213224e-12
 3.25100061e-11]","[1.40311219e-06 3.77961114e-10 4.34271767e-09 2.20014019e-01
 1.31099594e-08 8.43507017e-05 2.08060657e-06 2.31815025e-07
 8.42332813e-26 4.66814451e-19 2.53465245e-12 3.60624938e-13
 9.66125707e-06 5.50796999e-02 7.41081721e-06 1.00568788e-07
 2.24298142e-10 9.90278240e-05 1.04610709e-12 4.68485229e-09
 8.28530696e-07 4.32835060e-19 2.76072810e-10 4.07747797e-13
 1.60806588e-06 1.86649942e-09 3.45434874e-05 8.35871726e-16
 3.53427416e-09 2.15285136e-15 1.20080741e-19 2.55206833e-19
 1.75141294e-21 6.22511200e-23 8.16428790e-15 2.23861530e-15
 1.78492054e-16 1.56060093e-10 5.16115407e-19 8.81722013e-27
 1.33529954e-17 1.07498209e-21 5.92735895e-21 4.69682897e-22
 4.83573027e-23 2.54065105e-21 9.40124979e-21 7.24665002e-01
 0.00000000e+00 1.83113153e-13 3.63176550e-09 2.23933370e-12
 3.46498818e-11]","[1.46546976e-06 3.86646240e-10 4.40740081e-09 2.20008725e-01
 1.33310292e-08 8.77181669e-05 2.12348854e-06 2.37305331e-07
 8.88259465e-26 4.81201465e-19 2.59334648e-12 3.69339712e-13
 9.74552683e-06 5.50756026e-02 7.93066040e-06 1.05628798e-07
 2.34213493e-10 1.02663205e-04 1.10362209e-12 4.79086032e-09
 8.64840158e-07 4.78648571e-19 3.00148189e-10 4.33701886e-13
 1.69161510e-06 1.91908182e-09 3.60907803e-05 9.28186306e-16
 3.85682027e-09 2.43951330e-15 1.21987535e-19 2.68185159e-19
 1.95249646e-21 7.39259203e-23 8.35267600e-15 2.33272373e-15
 1.93640231e-16 1.61689538e-10 5.42413206e-19 9.42421443e-27
 1.40292755e-17 1.10193977e-21 6.10936896e-21 5.12243895e-22
 5.28374946e-23 2.82113053e-21 1.05147260e-20 7.24665002e-01
 0.00000000e+00 1.94317615e-13 3.84993147e-09 2.38250913e-12
 3.68806948e-11]","[1.52926995e-06 3.95481952e-10 4.47287424e-09 2.20003345e-01
 1.35551435e-08 9.11434867e-05 2.16678488e-06 2.42875962e-07
 9.36732132e-26 4.96115451e-19 2.65315996e-12 3.78229212e-13
 9.83000627e-06 5.50714411e-02 8.47297859e-06 1.10827646e-07
 2.44350232e-10 1.06337633e-04 1.16326404e-12 4.89870367e-09
 9.01955805e-07 5.28201601e-19 3.25653945e-10 4.60773327e-13
 1.77750770e-06 1.97292142e-09 3.76635798e-05 1.02845858e-15
 4.19986147e-09 2.75615149e-15 1.23922205e-19 2.81729053e-19
 2.17233685e-21 8.74752732e-23 8.54436350e-15 2.42874463e-15
 2.09730879e-16 1.67434302e-10 5.69857008e-19 1.00627418e-26
 1.47254966e-17 1.12948117e-21 6.29801292e-21 5.57605037e-22
 5.76220858e-23 3.12920299e-21 1.17297831e-20 7.24665002e-01
 0.00000000e+00 2.05964917e-13 4.07591511e-09 2.53188988e-12
 3.92059702e-11]","[1.59453882e-06 4.04472193e-10 4.53916937e-09 2.19997878e-01
 1.37824008e-08 9.46275031e-05 2.21049757e-06 2.48527765e-07
 9.87907507e-26 5.11581195e-19 2.71413763e-12 3.87300157e-13
 9.91474486e-06 5.50672143e-02 9.03827190e-06 1.16169386e-07
 2.54713203e-10 1.10051400e-04 1.22509122e-12 5.00842901e-09
 9.39891293e-07 5.81737318e-19 3.52645941e-10 4.89005330e-13
 1.86580000e-06 2.02806325e-09 3.92621353e-05 1.13724235e-15
 4.56429198e-09 3.10518946e-15 1.25885840e-19 2.95861564e-19
 2.41237956e-21 1.03156867e-22 8.73943743e-15 2.52672463e-15
 2.26804792e-16 1.73295679e-10 5.98493476e-19 1.07343578e-26
 1.54422806e-17 1.15762963e-21 6.49360211e-21 6.05907152e-22
 6.27267355e-23 3.46755689e-21 1.30532110e-20 7.24665002e-01
 0.00000000e+00 2.18070414e-13 4.30996344e-09 2.68771626e-12
 4.16293970e-11]","[1.66130310e-06 4.13620801e-10 4.60631506e-09 2.19992323e-01
 1.40128942e-08 9.81710842e-05 2.25462952e-06 2.54261733e-07
 1.04195046e-25 5.27623984e-19 2.77632199e-12 3.96558978e-13
 9.99978416e-06 5.50629215e-02 9.62705145e-06 1.21658248e-07
 2.65307348e-10 1.13804821e-04 1.28916362e-12 5.12008189e-09
 9.78660619e-07 6.39513054e-19 3.81182058e-10 5.18442788e-13
 1.95655030e-06 2.08455138e-09 4.08867116e-05 1.25512583e-15
 4.95104116e-09 3.48920729e-15 1.27879474e-19 3.10606455e-19
 2.67416436e-21 1.21258947e-22 8.93798272e-15 2.62671233e-15
 2.44904158e-16 1.79274980e-10 6.28370726e-19 1.14406986e-26
 1.61802768e-17 1.18640776e-21 6.69645394e-21 6.57297854e-22
 6.81678690e-23 3.83914042e-21 1.44921155e-20 7.24665002e-01
 0.00000000e+00 2.30649980e-13 4.55233355e-09 2.85023788e-12
 4.41548307e-11]","[1.72959018e-06 4.22931548e-10 4.67433825e-09 2.19986678e-01
 1.42467126e-08 1.01775123e-04 2.29918442e-06 2.60078988e-07
 1.09903547e-25 5.44269741e-19 2.83975396e-12 4.06011908e-13
 1.00851594e-05 5.50585618e-02 1.02398396e-05 1.27298636e-07
 2.76137719e-10 1.17598223e-04 1.35554304e-12 5.23370716e-09
 1.01827811e-06 7.01801129e-19 4.11322277e-10 5.49132336e-13
 2.04981881e-06 2.14242934e-09 4.25375867e-05 1.38273370e-15
 5.36107491e-09 3.91095067e-15 1.29904094e-19 3.25988264e-19
 2.95933043e-21 1.42103472e-22 9.14008300e-15 2.72875829e-15
 2.64072607e-16 1.85373534e-10 6.59538427e-19 1.21834846e-26
 1.69401617e-17 1.21583771e-21 6.90689372e-21 7.11931869e-22
 7.39627172e-23 4.24718375e-21 1.60539284e-20 7.24665002e-01
 0.00000000e+00 2.43720036e-13 4.80329257e-09 3.01971396e-12
 4.67862978e-11]","[1.79942815e-06 4.32408168e-10 4.74326440e-09 2.19980942e-01
 1.44839421e-08 1.05440537e-04 2.34416665e-06 2.65980766e-07
 1.15934684e-25 5.61545144e-19 2.90447335e-12 4.15665043e-13
 1.01709009e-05 5.50541342e-02 1.08771700e-05 1.33095133e-07
 2.87209482e-10 1.21431950e-04 1.42429312e-12 5.34934933e-09
 1.05875842e-06 7.68889705e-19 4.43128755e-10 5.81122426e-13
 2.14566768e-06 2.20174043e-09 4.42150507e-05 1.52072924e-15
 5.79539714e-09 4.37334051e-15 1.31960661e-19 3.42032353e-19
 3.26962180e-21 1.66049581e-22 9.34582122e-15 2.83291504e-15
 2.84355277e-16 1.91592690e-10 6.92047915e-19 1.29645255e-26
 1.77226398e-17 1.24594134e-21 7.12525602e-21 7.69971364e-22
 8.01293575e-23 4.69522292e-21 1.77464180e-20 7.24665002e-01
 0.00000000e+00 2.57297557e-13 5.06311778e-09 3.19641378e-12
 4.95280004e-11]","[1.87084576e-06 4.42054384e-10 4.81311792e-09 2.19975113e-01
 1.47246666e-08 1.09168268e-04 2.38958115e-06 2.71968398e-07
 1.22307969e-25 5.79477726e-19 2.97051927e-12 4.25524407e-13
 1.02570348e-05 5.50496379e-02 1.15395883e-05 1.39052496e-07
 2.98527924e-10 1.25306361e-04 1.49547937e-12 5.46705279e-09
 1.10011653e-06 8.41083709e-19 4.76665915e-10 6.14463404e-13
 2.24416097e-06 2.26252803e-09 4.59194041e-05 1.66981675e-15
 6.25505119e-09 4.87948303e-15 1.34050113e-19 3.58764962e-19
 3.60689304e-21 1.93497353e-22 9.55528022e-15 2.93923712e-15
 3.05798871e-16 1.97933819e-10 7.25952297e-19 1.37857250e-26
 1.85284445e-17 1.27674045e-21 7.35188607e-21 8.31586314e-22
 8.66867579e-23 5.18712546e-21 1.95776996e-20 7.24665002e-01
 0.00000000e+00 2.71400105e-13 5.33209673e-09 3.38061701e-12
 5.23843215e-11]","[1.94387242e-06 4.51873926e-10 4.88392245e-09 2.19969191e-01
 1.49689692e-08 1.12959278e-04 2.43543333e-06 2.78043304e-07
 1.29044081e-25 5.98095981e-19 3.03793052e-12 4.35595995e-13
 1.03435844e-05 5.50450718e-02 1.22276518e-05 1.45175670e-07
 3.10098459e-10 1.29221826e-04 1.56916932e-12 5.58686213e-09
 1.14236774e-06 9.18705801e-19 5.12000527e-10 6.49207591e-13
 2.34536466e-06 2.32483584e-09 4.76509572e-05 1.83074395e-15
 6.74112149e-09 5.43268052e-15 1.36173382e-19 3.76213263e-19
 3.97311511e-21 2.24891932e-22 9.76854317e-15 3.04778109e-15
 3.28451721e-16 2.04398314e-10 7.61306559e-19 1.46490863e-26
 1.93583383e-17 1.30825693e-21 7.58714101e-21 8.96954880e-22
 9.36548227e-23 5.72711795e-21 2.15562468e-20 7.24665002e-01
 0.00000000e+00 2.86045844e-13 5.61052739e-09 3.57261424e-12
 5.53598310e-11]","[2.01853822e-06 4.61870556e-10 4.95570111e-09 2.19963173e-01
 1.52169321e-08 1.16814556e-04 2.48172905e-06 2.84206983e-07
 1.36164935e-25 6.17429455e-19 3.10674583e-12 4.45885819e-13
 1.04305703e-05 5.50404351e-02 1.29419304e-05 1.51469781e-07
 3.21926640e-10 1.33178724e-04 1.64543251e-12 5.70882232e-09
 1.18552768e-06 1.00209741e-18 5.49201803e-10 6.85409371e-13
 2.44934666e-06 2.38870808e-09 4.94100292e-05 2.00430461e-15
 7.25473513e-09 6.03644265e-15 1.38331395e-19 3.94405412e-19
 4.37038165e-21 2.60728007e-22 9.98569398e-15 3.15860556e-15
 3.52363852e-16 2.10987593e-10 7.98167671e-19 1.55567176e-26
 2.02131143e-17 1.34051288e-21 7.83139109e-21 9.66263812e-22
 1.01054441e-22 6.31981553e-21 2.36909026e-20 7.24665002e-01
 0.00000000e+00 3.01253566e-13 5.89871840e-09 3.77270739e-12
 5.84592924e-11]","[2.09487396e-06 4.72048077e-10 5.02847678e-09 2.19957059e-01
 1.54686378e-08 1.20735112e-04 2.52847453e-06 2.90461003e-07
 1.43693782e-25 6.37508843e-19 3.17700415e-12 4.56399938e-13
 1.05180113e-05 5.50357266e-02 1.36830063e-05 1.57940149e-07
 3.34018157e-10 1.37177450e-04 1.72434059e-12 5.83297887e-09
 1.22961232e-06 1.09161980e-18 5.88341490e-10 7.23125282e-13
 2.55617686e-06 2.45418970e-09 5.11969477e-05 2.19134137e-15
 7.79706364e-09 6.69449852e-15 1.40525084e-19 4.13370596e-19
 4.80091545e-21 3.01554698e-22 1.02068176e-14 3.27177131e-15
 3.77587051e-16 2.17703098e-10 8.36594692e-19 1.65108381e-26
 2.10935967e-17 1.37353073e-21 8.08502082e-21 1.03970888e-21
 1.08907539e-22 6.97025345e-21 2.59908915e-20 7.24665002e-01
 0.00000000e+00 3.17042719e-13 6.19698933e-09 3.98121025e-12
 6.16876704e-11]","[2.17291111e-06 4.82410347e-10 5.10227221e-09 2.19950846e-01
 1.57241691e-08 1.24721980e-04 2.57567632e-06 2.96807003e-07
 1.51655297e-25 6.58366074e-19 3.24874485e-12 4.67144493e-13
 1.06059250e-05 5.50309453e-02 1.44514746e-05 1.64592291e-07
 3.46378852e-10 1.41218407e-04 1.80596740e-12 5.95937799e-09
 1.27463794e-06 1.18765528e-18 6.29493969e-10 7.62414111e-13
 2.66592717e-06 2.52132652e-09 5.30120484e-05 2.39274866e-15
 8.36932466e-09 7.41080919e-15 1.42755390e-19 4.33139092e-19
 5.26707521e-21 3.47980804e-22 1.04320004e-14 3.38734125e-15
 4.04174937e-16 2.24546300e-10 8.76648872e-19 1.75137842e-26
 2.20006426e-17 1.40733333e-21 8.34843009e-21 1.11749533e-21
 1.17237132e-22 7.68392060e-21 2.84658309e-20 7.24665002e-01
 0.00000000e+00 3.33433432e-13 6.50567095e-09 4.19844896e-12
 6.50501381e-11]","[2.25268185e-06 4.92961300e-10 5.17711020e-09 2.19944534e-01
